  ActiveRTSPServer.cpp
  RelayStreamServer.cpp
  Generating Code...
baseMedia_x64_deb.lib(BaseHashTable.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(BaseHashTable.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(FramedFileSource.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(FramedFileSource.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(FramedFilter.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(FramedFilter.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(FramedSource.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(FramedSource.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(GenericMediaServer.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(GenericMediaServer.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(GSMAudioRTPSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(GSMAudioRTPSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(H261VideoRTPSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(H261VideoRTPSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(H263plusVideoRTPSink.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(H263plusVideoRTPSink.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(H263plusVideoRTPSource.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(H263plusVideoRTPSource.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(H264or5VideoFileSink.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(H264or5VideoFileSink.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(H264or5VideoRTPSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(H264or5VideoRTPSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(H264or5VideoStreamDiscreteFramer.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(H264or5VideoStreamDiscreteFramer.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(H264or5VideoStreamFramer.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(H264or5VideoStreamFramer.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(H264VideoFileServerMediaSubsession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(H264VideoFileServerMediaSubsession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(H264VideoFileSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(H264VideoFileSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(H264VideoRTPSink.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(H264VideoRTPSink.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(H264VideoRTPSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(H264VideoRTPSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(H264VideoStreamDiscreteFramer.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(H264VideoStreamDiscreteFramer.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(H264VideoStreamFramer.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(H264VideoStreamFramer.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(H265VideoFileServerMediaSubsession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(H265VideoFileServerMediaSubsession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(H265VideoFileSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(H265VideoFileSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(H265VideoRTPSink.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(H265VideoRTPSink.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(H265VideoRTPSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(H265VideoRTPSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(H265VideoStreamDiscreteFramer.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(H265VideoStreamDiscreteFramer.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(H265VideoStreamFramer.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(H265VideoStreamFramer.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(InputFile.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(InputFile.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(JPEG2000VideoRTPSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(JPEG2000VideoRTPSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(JPEGVideoRTPSource.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(JPEGVideoRTPSource.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(Locale.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(Locale.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MatroskaDemuxedTrack.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MatroskaDemuxedTrack.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MatroskaFile.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MatroskaFile.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MatroskaFileParser.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MatroskaFileParser.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MatroskaFileServerDemux.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MatroskaFileServerDemux.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MatroskaFileServerMediaSubsession.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MatroskaFileServerMediaSubsession.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(Media.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(Media.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MediaSession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MediaSession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MediaSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MediaSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MediaSource.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MediaSource.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MIKEY.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MIKEY.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MP3ADU.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MP3ADU.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MP3ADUdescriptor.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MP3ADUdescriptor.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MP3ADUinterleaving.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MP3ADUinterleaving.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MP3ADURTPSink.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MP3ADURTPSink.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MP3ADURTPSource.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MP3ADURTPSource.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MP3AudioFileServerMediaSubsession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MP3AudioFileServerMediaSubsession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MP3AudioMatroskaFileServerMediaSubsession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MP3AudioMatroskaFileServerMediaSubsession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MP3FileSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MP3FileSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MP3Internals.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MP3Internals.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MP3InternalsHuffman.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MP3InternalsHuffman.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MP3InternalsHuffmanTable.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MP3InternalsHuffmanTable.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MP3StreamState.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MP3StreamState.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG1or2AudioRTPSink.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MPEG1or2AudioRTPSink.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG1or2AudioRTPSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEG1or2AudioRTPSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG1or2AudioStreamFramer.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MPEG1or2AudioStreamFramer.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG1or2Demux.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEG1or2Demux.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG1or2DemuxedElementaryStream.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEG1or2DemuxedElementaryStream.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG1or2DemuxedServerMediaSubsession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEG1or2DemuxedServerMediaSubsession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG1or2FileServerDemux.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MPEG1or2FileServerDemux.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG1or2VideoRTPSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEG1or2VideoRTPSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG1or2VideoRTPSource.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MPEG1or2VideoRTPSource.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG1or2VideoStreamDiscreteFramer.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEG1or2VideoStreamDiscreteFramer.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG1or2VideoStreamFramer.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MPEG1or2VideoStreamFramer.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG2TransportFileServerMediaSubsession.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEG2TransportFileServerMediaSubsession.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG2TransportStreamFramer.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MPEG2TransportStreamFramer.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG2TransportStreamFromESSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEG2TransportStreamFromESSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG2TransportStreamIndexFile.obj) : warning LNK4099: PDB '' was not found with 'baseMedia_x64_deb.lib(MPEG2TransportStreamIndexFile.obj)' or at ''; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG2TransportStreamMultiplexor.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEG2TransportStreamMultiplexor.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG2TransportStreamTrickModeFilter.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEG2TransportStreamTrickModeFilter.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG4ESVideoRTPSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEG4ESVideoRTPSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG4ESVideoRTPSource.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEG4ESVideoRTPSource.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
baseMedia_x64_deb.lib(MPEG4GenericRTPSink.obj) : warning LNK4099: PDB 'baseMedia.pdb' was not found with 'baseMedia_x64_deb.lib(MPEG4GenericRTPSink.obj)' or at 'C:\Users\chau\Source\Repos\chaupv12\relayserver\x64\Debug\baseMedia.pdb'; linking object as if no debug info
